ns               Testing dirac.tests.tasks.suite01.repl
automate         open-tab-with-scenario! ["normal"]
automate         open-devtools!
extension        handling command: open-dirac-devtools
extension        register devtools #1
devtools #1      implant initialized
devtools #1      reset devtools settings
devtools #1      devtools ready
devtools #1      setCurrentPanel: elements
automate #1      switch-to-console-panel!
devtools #1      console initialized
devtools #1      adopt-prompt-element use-parinfer? true
devtools #1      setDiracPromptMode('status')
devtools #1      ConsoleView constructed
devtools #1      displayWelcomeMessage
devtools #1      setCurrentPanel: console
automate #1      switch-prompt-to-dirac!
devtools #1      switched console prompt to 'dirac'
devtools #1      repl initialized
devtools #1      setDiracPromptStatusContent('Checking for Dirac Runtime presence in your app...')
devtools #1      setDiracPromptStatusStyle('info')
devtools #1      setDiracPromptStatusContent('Dirac Agent connected. Bootstrapping ClojureScript REPL...')
devtools #1      setDiracPromptNS('cljs.user')
devtools #1      wrap-with-postprocess-and-eval-in-current-context!
devtools #1      wrap-with-postprocess-and-eval-in-current-context!
devtools #1      setDiracPromptMode('edit')
automate #1      enable-console-feedback!
automate #1      console-exec-and-match! ["(+ 1 2)" "log> 3"]
devtools #1      DC.log> (+ 1 2)
devtools #1      send-eval-request: (+ 1 2)
devtools #1      repl eval job started
devtools #1      wrap-with-postprocess-and-eval-in-current-context!
devtools #1      DF.log> 3
devtools #1      repl eval job ended
automate #1      console-exec-and-match! ["(range 200)" "log> (0 1 2 3 4 …)"]
devtools #1      DC.log> (range 200)
devtools #1      send-eval-request: (range 200)
devtools #1      repl eval job started
devtools #1      wrap-with-postprocess-and-eval-in-current-context!
devtools #1      DF.log> (0 1 2 3 4 …)
devtools #1      repl eval job ended
automate #1      console-exec-and-match! ["(doc filter)" "log> null"]
devtools #1      DC.log> (doc filter)
devtools #1      send-eval-request: (doc filter)
devtools #1      repl eval job started
devtools #1      wrap-with-postprocess-and-eval-in-current-context!
devtools #1      DF.log>
                 -------------------------
                 cljs.core/filter
                 ([pred] [pred coll])
                   Returns a lazy sequence of the items in coll for which
                   (pred item) returns true. pred must be free of side-effects.
                   Returns a transducer when no collection is provided.
                 Spec
devtools #1      DF.log> null
devtools #1      repl eval job ended
automate #1      console-exec-and-match! ["js/dirac" "log> Object"]
devtools #1      DC.log> js/dirac
devtools #1      send-eval-request: js/dirac
devtools #1      repl eval job started
devtools #1      wrap-with-postprocess-and-eval-in-current-context!
devtools #1      DF.log> Object {automation: Object, tests: Object, runtime: Object, project: Object, settings: Object…}
devtools #1      repl eval job ended
automate #1      console-exec-and-match! ["(x)" "err> TypeError: Cannot read property 'call' of undefined(…)"]
devtools #1      DC.log> (x)
devtools #1      send-eval-request: (x)
devtools #1      repl eval job started
devtools #1      present-server-side-output! stderr > WARNING: Use of undeclared Var cljs.user/x at line 1 <dirac repl>
devtools #1      wrap-with-postprocess-and-eval-in-current-context!
devtools #1      DF.err> TypeError: Cannot read property 'call' of undefined(…)
devtools #1      repl eval job ended
automate #1      console-exec-and-match! ["(in-ns)" "java-trace > java.lang.IllegalArgumentException: Argument to in-ns must be a symbol."]
devtools #1      DC.log> (in-ns)
devtools #1      send-eval-request: (in-ns)
devtools #1      repl eval job started
devtools #1      present-server-side-output! java-trace > java.lang.IllegalArgumentException: Argument to in-ns must be a symbol.
                 <elided stack trace>
devtools #1      repl eval job ended
devtools #1      DF.log> java.lang.IllegalArgumentException: Argument to in-ns must be a symbol.
devtools #1      <elided stack trace log>
devtools #1      JS.log>
automate #1      console-exec-and-match! ["(in-ns 'my.ns)" "setDiracPromptNS('my.ns')"]
devtools #1      DC.log> (in-ns 'my.ns)
devtools #1      send-eval-request: (in-ns 'my.ns)
devtools #1      repl eval job started
devtools #1      wrap-with-postprocess-and-eval-in-current-context!
devtools #1      setDiracPromptNS('my.ns')
devtools #1      repl eval job ended
automate #1      close-devtools!
extension        handling command: close-dirac-devtools
extension        unregister devtools #1
automate         close-tab-with-scenario! ["scenario-tab#1"]
summary          Automated 14 actions with 3 check-points containing 0 assertions.
                 0 failures, 0 errors.
